group1,group2,coverage_gained_1,coverage_gained_2,p-value,n,algorithm,samples
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,COVER_𝛂_200,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,15,COVER_𝛂_200,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,15,COVER_𝛂_200,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,TRAD_BY,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,TRAD_BY,80.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,10,TRAD_BY,80.0
germany_2000's,australia,0.1549636803874092,0.1065006915629322,5.06257987414099e-07,10,TRAD_BY,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,TRAD_BY,80.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,10,TRAD_BY,80.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,TRAD_BY,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,TRAD_BN,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,TRAD_BN,80.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,10,TRAD_BN,80.0
germany_2000's,australia,0.1549636803874092,0.1065006915629322,5.06257987414099e-07,10,TRAD_BN,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,TRAD_BN,80.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,10,TRAD_BN,80.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,TRAD_BN,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_G_BY,80.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,10,COVER_G_BY,80.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,10,COVER_G_BY,80.0
germany_2000's,australia,0.2033898305084746,0.1065006915629322,5.06257987414099e-07,10,COVER_G_BY,80.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,COVER_G_BY,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_G_BN,80.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,10,COVER_G_BN,80.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,10,COVER_G_BN,80.0
germany_2000's,australia,0.2033898305084746,0.1065006915629322,5.06257987414099e-07,10,COVER_G_BN,80.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,COVER_G_BN,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_20,80.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,10,COVER_𝛂_20,80.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,10,COVER_𝛂_20,80.0
germany_2000's,australia,0.2033898305084746,0.1065006915629322,5.06257987414099e-07,10,COVER_𝛂_20,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_50,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,COVER_𝛂_50,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,COVER_𝛂_50,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_100,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,COVER_𝛂_100,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,COVER_𝛂_100,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_200,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,COVER_𝛂_200,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,COVER_𝛂_200,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,TRAD_BY,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,5,TRAD_BY,80.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,5,TRAD_BY,80.0
germany_2000's,australia,0.1549636803874092,0.1065006915629322,5.06257987414099e-07,5,TRAD_BY,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,5,TRAD_BY,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,TRAD_BN,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,5,TRAD_BN,80.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,5,TRAD_BN,80.0
germany_2000's,australia,0.1549636803874092,0.1065006915629322,5.06257987414099e-07,5,TRAD_BN,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,5,TRAD_BN,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,COVER_G_BY,80.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,5,COVER_G_BY,80.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,5,COVER_G_BY,80.0
germany_2000's,australia,0.2033898305084746,0.1065006915629322,5.06257987414099e-07,5,COVER_G_BY,80.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,5,COVER_G_BY,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,COVER_G_BN,80.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,5,COVER_G_BN,80.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,5,COVER_G_BN,80.0
germany_2000's,australia,0.2033898305084746,0.1065006915629322,5.06257987414099e-07,5,COVER_G_BN,80.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,5,COVER_G_BN,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,COVER_𝛂_20,80.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,5,COVER_𝛂_20,80.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,5,COVER_𝛂_20,80.0
germany_2000's,australia,0.2033898305084746,0.1065006915629322,5.06257987414099e-07,5,COVER_𝛂_20,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,COVER_𝛂_50,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,5,COVER_𝛂_50,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,5,COVER_𝛂_50,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,COVER_𝛂_100,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,5,COVER_𝛂_100,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,5,COVER_𝛂_100,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,5,COVER_𝛂_200,80.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,5,COVER_𝛂_200,80.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,5,COVER_𝛂_200,80.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,TRAD_BY,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,-1,TRAD_BY,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,-1,TRAD_BY,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,-1,TRAD_BY,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,-1,TRAD_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,-1,TRAD_BY,90.0
canada_2000's,netherlands,0.2191283292978208,0.1078838174273859,0.015576064584171,-1,TRAD_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,TRAD_BN,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,-1,TRAD_BN,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,-1,TRAD_BN,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,-1,TRAD_BN,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,-1,TRAD_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,-1,TRAD_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,COVER_G_BY,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,-1,COVER_G_BY,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,-1,COVER_G_BY,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,-1,COVER_G_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,-1,COVER_G_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,COVER_G_BN,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,-1,COVER_G_BN,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,-1,COVER_G_BN,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,-1,COVER_G_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,-1,COVER_G_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,COVER_𝛂_20,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,-1,COVER_𝛂_20,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,-1,COVER_𝛂_20,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,-1,COVER_𝛂_20,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,COVER_𝛂_50,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,-1,COVER_𝛂_50,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,-1,COVER_𝛂_50,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,COVER_𝛂_100,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,-1,COVER_𝛂_100,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,-1,COVER_𝛂_100,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,-1,COVER_𝛂_200,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,-1,COVER_𝛂_200,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,-1,COVER_𝛂_200,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,TRAD_BY,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,25,TRAD_BY,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,25,TRAD_BY,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,25,TRAD_BY,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,25,TRAD_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,25,TRAD_BY,90.0
canada_2000's,netherlands,0.2191283292978208,0.1078838174273859,0.015576064584171,25,TRAD_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,TRAD_BN,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,25,TRAD_BN,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,25,TRAD_BN,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,25,TRAD_BN,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,25,TRAD_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,25,TRAD_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,COVER_G_BY,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,25,COVER_G_BY,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,25,COVER_G_BY,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,25,COVER_G_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,25,COVER_G_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,COVER_G_BN,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,25,COVER_G_BN,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,25,COVER_G_BN,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,25,COVER_G_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,25,COVER_G_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,COVER_𝛂_20,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,25,COVER_𝛂_20,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,25,COVER_𝛂_20,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,25,COVER_𝛂_20,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,COVER_𝛂_50,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,25,COVER_𝛂_50,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,25,COVER_𝛂_50,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,COVER_𝛂_100,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,25,COVER_𝛂_100,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,25,COVER_𝛂_100,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,25,COVER_𝛂_200,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,25,COVER_𝛂_200,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,25,COVER_𝛂_200,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,TRAD_BY,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,20,TRAD_BY,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,20,TRAD_BY,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,20,TRAD_BY,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,20,TRAD_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,20,TRAD_BY,90.0
canada_2000's,netherlands,0.2191283292978208,0.1078838174273859,0.015576064584171,20,TRAD_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,TRAD_BN,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,20,TRAD_BN,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,20,TRAD_BN,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,20,TRAD_BN,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,20,TRAD_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,20,TRAD_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,COVER_G_BY,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,20,COVER_G_BY,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,20,COVER_G_BY,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,20,COVER_G_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,20,COVER_G_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,COVER_G_BN,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,20,COVER_G_BN,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,20,COVER_G_BN,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,20,COVER_G_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,20,COVER_G_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,COVER_𝛂_20,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,20,COVER_𝛂_20,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,20,COVER_𝛂_20,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,20,COVER_𝛂_20,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,COVER_𝛂_50,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,20,COVER_𝛂_50,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,20,COVER_𝛂_50,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,COVER_𝛂_100,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,20,COVER_𝛂_100,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,20,COVER_𝛂_100,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,20,COVER_𝛂_200,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,20,COVER_𝛂_200,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,20,COVER_𝛂_200,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,TRAD_BY,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,15,TRAD_BY,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,15,TRAD_BY,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,15,TRAD_BY,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,15,TRAD_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,15,TRAD_BY,90.0
canada_2000's,netherlands,0.2191283292978208,0.1078838174273859,0.015576064584171,15,TRAD_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,TRAD_BN,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,15,TRAD_BN,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,15,TRAD_BN,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,15,TRAD_BN,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,15,TRAD_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,15,TRAD_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,COVER_G_BY,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,15,COVER_G_BY,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,15,COVER_G_BY,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,15,COVER_G_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,15,COVER_G_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,COVER_G_BN,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,15,COVER_G_BN,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,15,COVER_G_BN,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,15,COVER_G_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,15,COVER_G_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,COVER_𝛂_20,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,15,COVER_𝛂_20,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,15,COVER_𝛂_20,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,15,COVER_𝛂_20,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,COVER_𝛂_50,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,15,COVER_𝛂_50,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,15,COVER_𝛂_50,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,COVER_𝛂_100,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,15,COVER_𝛂_100,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,15,COVER_𝛂_100,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,15,COVER_𝛂_200,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,15,COVER_𝛂_200,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,15,COVER_𝛂_200,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,TRAD_BY,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,TRAD_BY,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,10,TRAD_BY,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,TRAD_BY,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,10,TRAD_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,TRAD_BY,90.0
canada_2000's,netherlands,0.2191283292978208,0.1078838174273859,0.015576064584171,10,TRAD_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,TRAD_BN,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,TRAD_BN,90.0
united kingdom_2000's,netherlands,0.1271186440677966,0.1065006915629322,1.5906736396653818e-07,10,TRAD_BN,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,TRAD_BN,90.0
canada_2000's,australia,0.2033898305084746,0.1065006915629322,0.0003668933326874,10,TRAD_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,TRAD_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_G_BY,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,10,COVER_G_BY,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,10,COVER_G_BY,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,10,COVER_G_BY,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,COVER_G_BY,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_G_BN,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,10,COVER_G_BN,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,10,COVER_G_BN,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,10,COVER_G_BN,90.0
germany_90's,brazil,0.2191283292978208,0.1078838174273859,0.0019062726962527,10,COVER_G_BN,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_20,90.0
canada_2000's,australia,0.1452784503631961,0.0968188105117565,0.0003668933326874,10,COVER_𝛂_20,90.0
united kingdom_2000's,netherlands,0.1755447941888619,0.1065006915629322,1.5906736396653818e-07,10,COVER_𝛂_20,90.0
germany_2000's,netherlands,0.2033898305084746,0.1065006915629322,8.077895902611215e-06,10,COVER_𝛂_20,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_50,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,COVER_𝛂_50,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,COVER_𝛂_50,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_100,90.0
united kingdom_2000's,australia,0.1271186440677966,0.0968188105117565,1.3175554210273289e-08,10,COVER_𝛂_100,90.0
germany_2000's,netherlands,0.1549636803874092,0.1065006915629322,8.077895902611215e-06,10,COVER_𝛂_100,90.0
usa_80's,canada,0.0968523002421307,0.0774550484094052,1.615971610166763e-13,10,COVER_𝛂_200,90.0
